   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5821 1e3e C901      		movw r24,r18
 5822 1e40 0196      		adiw r24,1
 5823 1e42 9093 0000 		sts (RX_read)+1,r25
 5824 1e46 8093 0000 		sts RX_read,r24
 5825               	.LM815:
 5826 1e4a 805A      		subi r24,lo8(416)
 5827 1e4c 9140      		sbci r25,hi8(416)
 5828 1e4e 00F0      		brlo .L463
 5829 1e50 1092 0000 		sts (RX_read)+1,__zero_reg__
 5830 1e54 1092 0000 		sts RX_read,__zero_reg__
 5831               	.L463:
 5832               	.LM816:
 5833 1e58 2091 0000 		lds r18,RX_read
 5834 1e5c 3091 0000 		lds r19,(RX_read)+1
 5835               	.L464:
 5836 1e60 8091 0000 		lds r24,RX_in
 5837 1e64 9091 0000 		lds r25,(RX_in)+1
 5838 1e68 8217      		cp r24,r18
 5839 1e6a 9307      		cpc r25,r19
 5840 1e6c 01F0      		breq .L464
 5841               	.LM817:
 5842 1e6e F901      		movw r30,r18
 5843 1e70 E050      		subi r30,lo8(-(RX_array))
 5844 1e72 F040      		sbci r31,hi8(-(RX_array))
 5845 1e74 8291      		ld r24,-Z
 5846 1e76 3196      		adiw r30,1
 5847 1e78 8831      		cpi r24,lo8(24)
 5848 1e7a 01F4      		brne .+2
 5849 1e7c 00C0      		rjmp .L548
 5850               	.LM818:
 5851 1e7e 8931      		cpi r24,lo8(25)
 5852 1e80 01F4      		brne .+2
 5853 1e82 00C0      		rjmp .L549
 5854               	.L466:
 5855               	.LM819:
 5856 1e84 C901      		movw r24,r18
 5857 1e86 0196      		adiw r24,1
 5858 1e88 9093 0000 		sts (RX_read)+1,r25
 5859 1e8c 8093 0000 		sts RX_read,r24
 5860               	.LM820:
 5861 1e90 805A      		subi r24,lo8(416)
 5862 1e92 9140      		sbci r25,hi8(416)
 5863 1e94 00F0      		brlo .L467
 5864 1e96 1092 0000 		sts (RX_read)+1,__zero_reg__
 5865 1e9a 1092 0000 		sts RX_read,__zero_reg__
 5866               	.L467:
 5867               	.LM821:
 5868 1e9e 8091 0000 		lds r24,x_offset
 5869 1ea2 803A      		cpi r24,lo8(-96)
 5870 1ea4 00F0      		brlo .L468
 5871 1ea6 E092 0000 		sts x_offset,r14
 5872               	.L468:
 5873               	.LM822:
 5874 1eaa 8091 0000 		lds r24,y_offset
 5875 1eae 8823      		tst r24
 5876 1eb0 04F4      		brge .+2
 5877 1eb2 00C0      		rjmp .L527
 5878               	.L529:
 5879 1eb4 2091 0000 		lds r18,RX_read
 5880 1eb8 3091 0000 		lds r19,(RX_read)+1
 5881 1ebc 00C0      		rjmp .L462
 5882               	.L541:
 5883               	.LM823:
 5884 1ebe C901      		movw r24,r18
 5885 1ec0 0196      		adiw r24,1
 5886 1ec2 9093 0000 		sts (RX_read)+1,r25
 5887 1ec6 8093 0000 		sts RX_read,r24
 5888               	.LM824:
 5889 1eca 805A      		subi r24,lo8(416)
 5890 1ecc 9140      		sbci r25,hi8(416)
 5891 1ece 00F0      		brlo .L451
 5892 1ed0 1092 0000 		sts (RX_read)+1,__zero_reg__
 5893 1ed4 1092 0000 		sts RX_read,__zero_reg__
 5894               	.L451:
 5895               	.LM825:
 5896 1ed8 2091 0000 		lds r18,RX_read
 5897 1edc 3091 0000 		lds r19,(RX_read)+1
 5898               	.L452:
 5899 1ee0 8091 0000 		lds r24,RX_in
 5900 1ee4 9091 0000 		lds r25,(RX_in)+1
 5901 1ee8 8217      		cp r24,r18
 5902 1eea 9307      		cpc r25,r19
 5903 1eec 01F0      		breq .L452
 5904               	.LM826:
 5905 1eee F901      		movw r30,r18
 5906 1ef0 E050      		subi r30,lo8(-(RX_array))
 5907 1ef2 F040      		sbci r31,hi8(-(RX_array))
 5908 1ef4 E081      		ld r30,Z
 5909 1ef6 E093 0000 		sts BL_dutycycle,r30
 5910               	.LM827:
 5911 1efa C901      		movw r24,r18
 5912 1efc 0196      		adiw r24,1
 5913 1efe 9093 0000 		sts (RX_read)+1,r25
 5914 1f02 8093 0000 		sts RX_read,r24
 5915               	.LM828:
 5916 1f06 805A      		subi r24,lo8(416)
 5917 1f08 9140      		sbci r25,hi8(416)
 5918 1f0a 00F0      		brlo .L453
 5919 1f0c 1092 0000 		sts (RX_read)+1,__zero_reg__
 5920 1f10 1092 0000 		sts RX_read,__zero_reg__
 5921               	.L453:
 5922               	.LM829:
 5923 1f14 8E2F      		mov r24,r30
 5924 1f16 0E94 0000 		call set_backlight
 5925               	.LM830:
 5926               	/* #APP */
 5927               	 ;  490 "main.c" 1
 5928 1f1a F894      		cli
 5929               	 ;  0 "" 2
 5930               	.LM831:
 5931               	/* #NOAPP */
 5932 1f1c 8091 0000 		lds r24,BL_dutycycle
 5933               	.L454:
 5934               	.LBB319:
 5935               	.LBB320:
 5936               	.LM832:
 5937 1f20 F999      		sbic 63-32,1
 5938 1f22 00C0      		rjmp .L454
 5939               	.LM833:
 5940 1f24 D2BD      		out (65)+1-32,r29
 5941 1f26 C1BD      		out 65-32,r28
 5942               	.LM834:
 5943 1f28 80BD      		out 64-32,r24
 5944               	.LM835:
 5945 1f2a FA9A      		sbi 63-32,2
 5946               	.LM836:
 5947 1f2c F99A      		sbi 63-32,1
 5948               	.LBE320:
 5949               	.LBE319:
 5950               	.LM837:
 5951               	/* #APP */
 5952               	 ;  492 "main.c" 1
 5953 1f2e 7894      		sei
 5954               	 ;  0 "" 2
 5955               	/* #NOAPP */
 5956 1f30 2091 0000 		lds r18,RX_read
 5957 1f34 3091 0000 		lds r19,(RX_read)+1
 5958 1f38 00C0      		rjmp .L450
 5959               	.L539:
 5960               	.LM838:
 5961 1f3a 8091 0000 		lds r24,reverse
 5962 1f3e 91E0      		ldi r25,lo8(1)
 5963 1f40 8927      		eor r24,r25
 5964 1f42 8093 0000 		sts reverse,r24
 5965               	.LM839:
 5966 1f46 0E94 0000 		call clear_screen
 5967               	.LM840:
 5968 1f4a 2091 0000 		lds r18,RX_read
 5969 1f4e 3091 0000 		lds r19,(RX_read)+1
 5970 1f52 2F5F      		subi r18,lo8(-(1))
 5971 1f54 3F4F      		sbci r19,hi8(-(1))
 5972 1f56 3093 0000 		sts (RX_read)+1,r19
 5973 1f5a 2093 0000 		sts RX_read,r18
 5974               	.LM841:
 5975 1f5e E1E0      		ldi r30,hi8(416)
 5976 1f60 203A      		cpi r18,lo8(416)
 5977 1f62 3E07      		cpc r19,r30
 5978 1f64 00F0      		brlo .L445
 5979 1f66 1092 0000 		sts (RX_read)+1,__zero_reg__
 5980 1f6a 1092 0000 		sts RX_read,__zero_reg__
 5981 1f6e 20E0      		ldi r18,lo8(0)
 5982 1f70 30E0      		ldi r19,hi8(0)
 5983               	.L445:
 5984               	.LM842:
 5985               	/* #APP */
 5986               	 ;  456 "main.c" 1
 5987 1f72 F894      		cli
 5988               	 ;  0 "" 2
 5989               	.LM843:
 5990               	/* #NOAPP */
 5991 1f74 8091 0000 		lds r24,reverse
 5992               	.L446:
 5993               	.LBB321:
 5994               	.LBB315:
 5995               	.LM844:
 5996 1f78 F999      		sbic 63-32,1
 5997 1f7a 00C0      		rjmp .L446
 5998               	.LM845:
 5999 1f7c B2BC      		out (65)+1-32,r11
 6000 1f7e A1BC      		out 65-32,r10
 6001               	.LM846:
 6002 1f80 80BD      		out 64-32,r24
 6003               	.LM847:
 6004 1f82 FA9A      		sbi 63-32,2
 6005               	.LM848:
 6006 1f84 F99A      		sbi 63-32,1
 6007               	.LBE315:
 6008               	.LBE321:
 6009               	.LM849:
 6010               	/* #APP */
 6011               	 ;  458 "main.c" 1
 6012 1f86 7894      		sei
 6013               	 ;  0 "" 2
 6014               	/* #NOAPP */
 6015 1f88 00C0      		rjmp .L525
 6016               	.L548:
 6017               	.LM850:
 6018 1f8a 8081      		ld r24,Z
 6019 1f8c 8093 0000 		sts x_offset,r24
 6020 1f90 00C0      		rjmp .L466
 6021               	.L527:
 6022               	.LM851:
 6023 1f92 F092 0000 		sts y_offset,r15
 6024 1f96 00C0      		rjmp .L529
 6025               	.L549:
 6026               	.LM852:
 6027 1f98 8081      		ld r24,Z
 6028 1f9a 8093 0000 		sts y_offset,r24
 6029 1f9e 00C0      		rjmp .L466
 6030               	.LVL433:
 6031               	.L433:
 6032               	.LM853:
 6033 1fa0 8091 0000 		lds r24,baud_rate
 6034 1fa4 0E94 0000 		call set_baud
 6035 1fa8 00C0      		rjmp .L435
 6036               	.LVL434:
 6037               	.L532:
 6038               	.LM854:
 6039 1faa 4398      		cbi 40-32,3
 6040               	.LM855:
 6041 1fac 82E3      		ldi r24,lo8(50)
 6042 1fae 90E0      		ldi r25,hi8(50)
 6043 1fb0 0E94 0000 		call delay_ms
 6044               	.LVL435:
 6045               	.LM856:
 6046 1fb4 439A      		sbi 40-32,3
 6047               	.LM857:
 6048 1fb6 0E94 0000 		call clear_screen
 6049               	.LM858:
 6050 1fba 80E0      		ldi r24,lo8(0)
 6051 1fbc 0E94 0000 		call set_page
 6052               	.LM859:
 6053 1fc0 80E0      		ldi r24,lo8(0)
 6054 1fc2 0E94 0000 		call set_x
 6055               	.LM860:
 6056 1fc6 0E94 0000 		call display_on
 6057               	.LM861:
 6058 1fca 88B1      		in r24,40-32
 6059 1fcc 887F      		andi r24,lo8(-8)
 6060 1fce 88B9      		out 40-32,r24
 6061               	.LBB322:
 6062               	.LBB323:
 6063               	.LM862:
 6064 1fd0 85B1      		in r24,37-32
 6065 1fd2 8C7F      		andi r24,lo8(-4)
 6066 1fd4 85B9      		out 37-32,r24
 6067               	.LM863:
 6068 1fd6 8BB1      		in r24,43-32
 6069 1fd8 8370      		andi r24,lo8(3)
 6070 1fda 8BB9      		out 43-32,r24
 6071               	.LM864:
 6072 1fdc 85B1      		in r24,37-32
 6073 1fde 85B9      		out 37-32,r24
 6074               	.LM865:
 6075 1fe0 8BB1      		in r24,43-32
 6076 1fe2 806C      		ori r24,lo8(-64)
 6077 1fe4 8BB9      		out 43-32,r24
 6078 1fe6 80E0      		ldi r24,lo8(0)
 6079               	.LVL436:
 6080               	.L417:
 6081               	.LBE323:
 6082               	.LBE322:
 6083               	.LBB324:
 6084               	.LBB325:
 6085               	.LM866:
 6086               	/* #APP */
 6087               	 ;  759 "main.c" 1
 6088 1fe8 0000      		nop
 6089               	 ;  0 "" 2
 6090               	.LM867:
 6091               	/* #NOAPP */
 6092 1fea 8F5F      		subi r24,lo8(-(1))
 6093 1fec 8E31      		cpi r24,lo8(30)
 6094 1fee 01F4      		brne .L417
 6095               	.LBE325:
 6096               	.LBE324:
 6097               	.LM868:
 6098 1ff0 409A      		sbi 40-32,0
 6099 1ff2 80E0      		ldi r24,lo8(0)
 6100               	.LVL437:
 6101               	.L418:
 6102               	.LBB326:
 6103               	.LBB327:
 6104               	.LM869:
 6105               	/* #APP */
 6106               	 ;  759 "main.c" 1
 6107 1ff4 0000      		nop
 6108               	 ;  0 "" 2
 6109               	.LM870:
 6110               	/* #NOAPP */
 6111 1ff6 8F5F      		subi r24,lo8(-(1))
 6112 1ff8 8E31      		cpi r24,lo8(30)
 6113 1ffa 01F4      		brne .L418
 6114               	.LBE327:
 6115               	.LBE326:
 6116               	.LM871:
 6117 1ffc 4098      		cbi 40-32,0
 6118 1ffe 80E0      		ldi r24,lo8(0)
 6119               	.LVL438:
 6120               	.L419:
 6121               	.LBB328:
 6122               	.LBB329:
 6123               	.LM872:
 6124               	/* #APP */
 6125               	 ;  759 "main.c" 1
 6126 2000 0000      		nop
 6127               	 ;  0 "" 2
 6128               	.LM873:
 6129               	/* #NOAPP */
 6130 2002 8F5F      		subi r24,lo8(-(1))
 6131 2004 8E31      		cpi r24,lo8(30)
 6132 2006 01F4      		brne .L419
 6133               	.LBE329:
 6134               	.LBE328:
 6135               	.LM874:
 6136 2008 88B1      		in r24,40-32
 6137               	.LVL439:
 6138 200a 8760      		ori r24,lo8(7)
 6139 200c 88B9      		out 40-32,r24
 6140 200e 80E0      		ldi r24,lo8(0)
 6141               	.LVL440:
 6142               	.L420:
 6143               	.LBB330:
 6144               	.LBB331:
 6145               	.LM875:
 6146               	/* #APP */
 6147               	 ;  759 "main.c" 1
 6148 2010 0000      		nop
 6149               	 ;  0 "" 2
 6150               	.LM876:
 6151               	/* #NOAPP */
 6152 2012 8F5F      		subi r24,lo8(-(1))
 6153 2014 8E31      		cpi r24,lo8(30)
 6154 2016 01F4      		brne .L420
 6155               	.LBE331:
 6156               	.LBE330:
 6157               	.LM877:
 6158 2018 1092 0000 		sts x_offset,__zero_reg__
 6159               	.LM878:
 6160 201c 80E0      		ldi r24,lo8(0)
 6161               	.LVL441:
 6162 201e 0E94 0000 		call set_page
 6163 2022 00C0      		rjmp .L421
 6164               	.LFE6:
 6166               	.global	x_offset
 6167               	.global	x_offset
 6168               		.section .bss
 6171               	x_offset:
 6172 0000 00        		.skip 1,0
 6173               	.global	y_offset
 6174               		.data
 6177               	y_offset:
 6178 0000 3F        		.byte	63
 6179               	.global	side_mark
 6182               	side_mark:
 6183 0001 01        		.byte	1
 6184               	.global	page_mark
 6185               	.global	page_mark
 6186               		.section .bss
 6189               	page_mark:
 6190 0001 00        		.skip 1,0
 6191               	.global	baud_rate
 6192               		.data
 6195               	baud_rate:
 6196 0002 06        		.byte	6
 6197               	.global	reverse
 6198               	.global	reverse
 6199               		.section .bss
 6202               	reverse:
 6203 0002 00        		.skip 1,0
 6204               	.global	display
 6205               	.global	display
 6208               	display:
 6209 0003 00        		.skip 1,0
 6210               	.global	RX_in
 6211               	.global	RX_in
 6214               	RX_in:
 6215 0004 0000      		.skip 2,0
 6216               	.global	RX_read
 6217               	.global	RX_read
 6220               	RX_read:
 6221 0006 0000      		.skip 2,0
 6222               	.global	BL_dutycycle
 6223               		.data
 6226               	BL_dutycycle:
 6227 0003 64        		.byte	100
 6228               	.global	splash_screen
 6231               	splash_screen:
 6232 0004 01        		.byte	1
 6233               		.lcomm temp_y.2242,1
 6234               		.lcomm temp_x.2241,1
 6237               	logo:
 6238 0005 01        		.byte	1
 6239 0006 C0        		.byte	-64
 6240 0007 03        		.byte	3
 6241 0008 80        		.byte	-128
 6242 0009 03        		.byte	3
 6243 000a 80        		.byte	-128
 6244 000b 01        		.byte	1
 6245 000c D0        		.byte	-48
 6246 000d 01        		.byte	1
 6247 000e F8        		.byte	-8
 6248 000f 0C        		.byte	12
 6249 0010 F8        		.byte	-8
 6250 0011 18        		.byte	24
 6251 0012 F8        		.byte	-8
 6252 0013 1F        		.byte	31
 6253 0014 F8        		.byte	-8
 6254 0015 1F        		.byte	31
 6255 0016 F8        		.byte	-8
 6256 0017 1F        		.byte	31
 6257 0018 F0        		.byte	-16
 6258 0019 1F        		.byte	31
 6259 001a E0        		.byte	-32
 6260 001b 1F        		.byte	31
 6261 001c C0        		.byte	-64
 6262 001d 1C        		.byte	28
 6263 001e 00        		.byte	0
 6264 001f 18        		.byte	24
 6265 0020 00        		.byte	0
 6266 0021 10        		.byte	16
 6267 0022 00        		.byte	0
 6268               		.lcomm temp_data2.1842,1
 6269               		.lcomm temp_data1.1841,1
 6270               		.lcomm temp_x.1840,1
 6271               		.lcomm temp_side.1839,1
 6272               		.lcomm temp_page.1838,1
 6275               	text_array:
 6276 0023 00        		.byte	0
 6277 0024 00        		.byte	0
 6278 0025 00        		.byte	0
 6279 0026 00        		.byte	0
 6280 0027 00        		.byte	0
 6281 0028 00        		.byte	0
 6282 0029 F6        		.byte	-10
 6283 002a F6        		.byte	-10
 6284 002b 00        		.byte	0
 6285 002c 00        		.byte	0
 6286 002d 00        		.byte	0
 6287 002e E0        		.byte	-32
 6288 002f 00        		.byte	0
 6289 0030 E0        		.byte	-32
 6290 0031 00        		.byte	0
 6291 0032 28        		.byte	40
 6292 0033 FE        		.byte	-2
 6293 0034 28        		.byte	40
 6294 0035 FE        		.byte	-2
 6295 0036 28        		.byte	40
 6296 0037 00        		.byte	0
 6297 0038 64        		.byte	100
 6298 0039 D6        		.byte	-42
 6299 003a 54        		.byte	84
 6300 003b 08        		.byte	8
 6301 003c C2        		.byte	-62
 6302 003d CC        		.byte	-52
 6303 003e 10        		.byte	16
 6304 003f 26        		.byte	38
 6305 0040 C6        		.byte	-58
 6306 0041 4C        		.byte	76
 6307 0042 B2        		.byte	-78
 6308 0043 92        		.byte	-110
 6309 0044 6C        		.byte	108
 6310 0045 0A        		.byte	10
 6311 0046 00        		.byte	0
 6312 0047 00        		.byte	0
 6313 0048 E0        		.byte	-32
 6314 0049 00        		.byte	0
 6315 004a 00        		.byte	0
 6316 004b 00        		.byte	0
 6317 004c 38        		.byte	56
 6318 004d 44        		.byte	68
 6319 004e 82        		.byte	-126
 6320 004f 00        		.byte	0
 6321 0050 00        		.byte	0
 6322 0051 82        		.byte	-126
 6323 0052 44        		.byte	68
 6324 0053 38        		.byte	56
 6325 0054 00        		.byte	0
 6326 0055 88        		.byte	-120
 6327 0056 50        		.byte	80
 6328 0057 F8        		.byte	-8
 6329 0058 50        		.byte	80
 6330 0059 88        		.byte	-120
 6331 005a 08        		.byte	8
 6332 005b 08        		.byte	8
 6333 005c 3E        		.byte	62
 6334 005d 08        		.byte	8
 6335 005e 08        		.byte	8
 6336 005f 00        		.byte	0
 6337 0060 00        		.byte	0
 6338 0061 05        		.byte	5
 6339 0062 06        		.byte	6
 6340 0063 00        		.byte	0
 6341 0064 08        		.byte	8
 6342 0065 08        		.byte	8
 6343 0066 08        		.byte	8
 6344 0067 08        		.byte	8
 6345 0068 08        		.byte	8
 6346 0069 00        		.byte	0
 6347 006a 00        		.byte	0
 6348 006b 06        		.byte	6
 6349 006c 06        		.byte	6
 6350 006d 00        		.byte	0
 6351 006e 02        		.byte	2
 6352 006f 0C        		.byte	12
 6353 0070 10        		.byte	16
 6354 0071 60        		.byte	96
 6355 0072 80        		.byte	-128
 6356 0073 7C        		.byte	124
 6357 0074 8A        		.byte	-118
 6358 0075 92        		.byte	-110
 6359 0076 A2        		.byte	-94
 6360 0077 7C        		.byte	124
 6361 0078 00        		.byte	0
 6362 0079 42        		.byte	66
 6363 007a FE        		.byte	-2
 6364 007b 02        		.byte	2
 6365 007c 00        		.byte	0
 6366 007d 42        		.byte	66
 6367 007e 86        		.byte	-122
 6368 007f 8A        		.byte	-118
 6369 0080 92        		.byte	-110
 6370 0081 62        		.byte	98
 6371 0082 44        		.byte	68
 6372 0083 82        		.byte	-126
 6373 0084 92        		.byte	-110
 6374 0085 92        		.byte	-110
 6375 0086 6C        		.byte	108
 6376 0087 10        		.byte	16
 6377 0088 30        		.byte	48
 6378 0089 50        		.byte	80
 6379 008a FE        		.byte	-2
 6380 008b 10        		.byte	16
 6381 008c E4        		.byte	-28
 6382 008d A2        		.byte	-94
 6383 008e A2        		.byte	-94
 6384 008f A2        		.byte	-94
 6385 0090 9C        		.byte	-100
 6386 0091 3C        		.byte	60
 6387 0092 52        		.byte	82
 6388 0093 92        		.byte	-110
 6389 0094 92        		.byte	-110
 6390 0095 0C        		.byte	12
 6391 0096 80        		.byte	-128
 6392 0097 86        		.byte	-122
 6393 0098 98        		.byte	-104
 6394 0099 E0        		.byte	-32
 6395 009a 80        		.byte	-128
 6396 009b 6C        		.byte	108
 6397 009c 92        		.byte	-110
 6398 009d 92        		.byte	-110
 6399 009e 92        		.byte	-110
 6400 009f 6C        		.byte	108
 6401 00a0 60        		.byte	96
 6402 00a1 92        		.byte	-110
 6403 00a2 92        		.byte	-110
 6404 00a3 94        		.byte	-108
 6405 00a4 78        		.byte	120
 6406 00a5 00        		.byte	0
 6407 00a6 00        		.byte	0
 6408 00a7 36        		.byte	54
 6409 00a8 36        		.byte	54
 6410 00a9 00        		.byte	0
 6411 00aa 00        		.byte	0
 6412 00ab 00        		.byte	0
 6413 00ac 35        		.byte	53
 6414 00ad 36        		.byte	54
 6415 00ae 00        		.byte	0
 6416 00af 10        		.byte	16
 6417 00b0 28        		.byte	40
 6418 00b1 44        		.byte	68
 6419 00b2 82        		.byte	-126
 6420 00b3 00        		.byte	0
 6421 00b4 28        		.byte	40
 6422 00b5 28        		.byte	40
 6423 00b6 28        		.byte	40
 6424 00b7 28        		.byte	40
 6425 00b8 28        		.byte	40
 6426 00b9 00        		.byte	0
 6427 00ba 82        		.byte	-126
 6428 00bb 44        		.byte	68
 6429 00bc 28        		.byte	40
 6430 00bd 10        		.byte	16
 6431 00be 40        		.byte	64
